campo,ano,mes,tituloPT,tituloEN,keywordsPT,keywordsEN,sinopsePT,sinopseEN,foto1,foto2,foto3,id
presente,2019,mai,Tutoriais do Nana,Nana's Tutorials,"wearables, prototipagem, educação maker","wearables, prototyping, maker education","No começo de maio, a equipe do Nana - kit de prototipagem em wearables que está sendo desenvolvido no LILO.ZONE - passou duas semanas focada em produzir e disponibilizar os tutoriais que acompanham o kit físico. Os tutoriais vão do nível iniciante ao avançado e incluem projetos como uma luva para ciclistas que ""dá seta"", um bordado sensível ao toque, um chapéu sonoro com comunicação bluetooth, etc. Os tutoriais foram desenvolvidos como aplicação metodológica dos conteúdos apresentados no livro de wearables do designer Ricardo Nascimento que está em fase final de editoração, e serão incluídos no livro. Abordam aprendizados de sistemas com sensor, processamento e atuador, além de explorações de corte a laser para wearables, comunicação sem fio, soft robotics, etc. Com o desenvolvimento dos tutoriais, a equipe percebeu que o Nana é muito mais do que um kit, é uma nova forma de pensar wearables. Com metodologia própria, o Nana pretende revolucionar a maneira como as pessoas prototipam suas ideias nesta área, permitindo criar muito mais de forma prática e divertida. Os tutoriais estão disponíveis de forma aberta no site, acesse: http://www.nana-kit.com/tutoriais","In early May, the team of Nana - a wearables prototyping kit being developed at LILO.ZONE - spent two weeks focused on producing and making available the tutorials that accompany the physical kit. The tutorials range from the beginner to the advanced level and include designs such as an ""arrow glove for cyclists"", a touch embroidery, a sound hat with bluetooth communication, etc. The tutorials were developed as a methodological application of the contents presented in the wearables book of the designer Ricardo Nascimento, which is in the final stages of publishing, and will be included in the book. They approach learning with sensor, processing and actuator systems, as well as laser cutting operations for wearables, wireless communication, soft robotics, etc. With the development of the tutorials, the team realized that Nana is much more than a kit, it is a new way of thinking wearables. With its own methodology, Nana aims to revolutionize the way people prototype their ideas in this area, allowing to create much more in a practical and fun way. The tutorials are openly available on the site: http://www.nana-kit.com/tutoriais",i/blog/tutoriais1.jpg,i/blog/tutoriais2.jpg,,tutoriais
passado,2019,abr,"Café Tecnológico #7 - Transformação digital + Blockchain
",Technological Coffee # 7 - Digital Transformation + Blockchain,"transformação digital, métodos ágeis, blockchain","digital transformation, agile methods, blockchain","No dia 25 de abril, recebemos o especialista em telecomunicações Eduardo Rabboni para uma conversa sobre transformação digital e blockchain. Eduardo trouxe a perspectiva de que a transformação digital, tão almejada atualmente pelas empresas, é muito mais sobre uma mudança de mindset do que sobre tecnologia. A proposta é que as empresas abracem formas mais fluidas de trabalho, onde os times são mais importantes do que as hierarquias.  Nas metodologias ágeis, os times são montados por projeto, conectando pessoas de departamentos diferentes conforme suas habilidades e permitindo a auto-organização e a autonomia do grupo. Essa abordagem está sendo utilizada em ambientes de inovação e é um desafio para as grandes corporações colocarem em prática, devido à sua estrutura já consolidada, mas que pode ser necessário para sua sobrevivência num mundo cada vez mais acelerado. Eduardo trouxe também sua visão de que a tecnologia Blockchain vai revolucionar ainda mais as formas de trabalho e permitir novos patamares nas relações de trabalho. 
","On April 25, we received telecommunications expert Eduardo Rabboni for a conversation about digital transformation and blockchain. Eduardo brought the perspective that the digital transformation, so much sought by companies today, is much more about a change of mindset than about technology. The proposal is for companies to embrace more fluid forms of work, where teams are more important than hierarchies. In agile methodologies, teams are assembled by project, connecting people from different departments according to their abilities and allowing self-organization and group autonomy. This approach is being used in innovation environments and is a challenge for large corporations to put into practice because of their already consolidated structure but which may be necessary for their survival in an increasingly accelerated world. Eduardo also brought his vision that Blockchain technology will further revolutionize forms of work and allow new levels of work relations.",i/blog/cafe7.jpg,,,cafe7
passado,2019,mar,"Lina Lopes no Brechas Urbanas
",Lina Lopes at Brechas Urbanas,"inovação, networking, cidades inteligentes
","innovation, networking, smart cities
","O Brechas Urbanas é um programa mensal do Itaú Cultural que reúne especialistas para discutir temas relevantes para repensar a vida nas cidades a partir de diferentes narrativas. No dia 28/03, o tema foi “As Cidades e as Tecnologias do Futuro” e Lina Lopes foi uma das convidadas para o debate, ao lado de Stella Hiroki, pesquisadora de cidades inteligentes, com mediação da empreendedora social Monique Evelle. Lina Lopes falou sobre sua trajetória com prototipagem de trabalhos de tecnologia que abordam as relações humanas no espaço urbano e trouxe provocações sobre os sistemas de aprendizado da inteligência artificial, que são em última análise determinados por humanos. O bate papo teve transmissão ao vivo na página do Facebook do Itaú Cultural, confira <a href=”https://www.facebook.com/itaucultural/videos/[card-number]/UzpfSTEzMzY3NjQ1Nzc6MTAyMTQxNzA4MzA3NjgxOTc/?__tn__=%2CdH-R-R&eid=ARAStMaESWn0FKeIMRoVQHpBAKVpNy7UnPEQ6mAy2xlAKApfz0352cvL9r6RHxzLOAqP-S7Rzizje7Vw”>aqui.</a>
","Brechas Urbanas (“Urban Gaps”) is a monthly program of Itaú Cultural that gathers specialists to discuss relevant themes to rethink the life in the cities from different narratives. On March 28, the theme was ""The Cities and Technologies of the Future"" and Lina Lopes was one of the invited guests for the debate, along with Stella Hiroki, a smart city researcher, mediated by social entrepreneur Monique Evelle. Lina Lopes spoke about her trajectory with prototyping technology works that approach human relations in urban space and brought provocations on the systems of learning of artificial intelligence, which are ultimately determined by humans. The chat was broadcast live on the Facebook page of Itaú Cultural, check out <a href = ""https://www.facebook.com/itaucultural/videos/[card-number]/UzpfSTEzMzY3NjQ1Nzc6MTAyMTQxNzA4MzA3NjgxOTc/?__tn__=%2CdH-R-R&eid=ARAStMaESWn0FKeIMRoVQHpBAKVpNy7UnPEQ6mAy2xlAKApfz0352cvL9r6RHxzLOAqP -S7Rzizje7Vw ""> here. </a>""",i/blog/brechas1.jpg,i/blog/brechas2.jpg,i/blog/brechas3.jpg,brechas
passado,2019,mar,"Café Tecnológico #6 - Design de Experiência + (Data Science)²
","Technological Coffee # 6 - Experimental Design + (Data Science)²
","café tecnológico, design, machine learning
","technological coffee, design, machine learning

","No dia 27/03, o consultor Julian Jordan foi nosso convidado especial para o Café Tecnológico do mês de março. Julian trouxe sua experiência em grandes empresas para discutir possibilidades na interação do mundo dos números (data analytics) com o mundo das pessoas e necessidades das empresas. Abordou como pesquisadores e designers podem usar machine learning para entender melhor os usuários, além de como explicar dados através de observação qualitativa rica e como provar hipóteses através de análise quantitativa. Com a casa cheia, houve uma rica troca de experiências através de perguntas e discussões sobre o tema. 
","On March 27, consultant Julian Jordan was our special guest for the March Technological Coffee. Julian brought his experience in large companies to discuss possibilities in the interaction of the world of numbers with the world of people and business needs. It addressed how researchers and designers can use machine learning to better understand users, as well as how to explain data through rich qualitative observation and how to prove hypotheses through quantitative analysis. With the house full, there was a rich exchange of experiences through questions and discussions on the subject.
",i/blog/cafe6a.jpg,i/blog/cafe6b.jpg,i/blog/cafe6c.jpg,cafe6
passado,2019,mar,"Workshop de Apresentações para Negócios - Chicas Poderosas
","Business Presentations Workshop - Chicas Poderosas
","curso, design, empreendedorismo
","workshop, design, entrepreneurship
","No dia 26/03, Rafael Nepô (Mee) conduziu um Workshop de Apresentações para Negócios no Centro de Referência Sebrae em Economia Criativa (Palácio Campos Elíseos). O Workshop, com duração de 1 dia, foi ministrado para as 10 equipes mentoradas do programa New Ventures Lab, uma aceleração de 20 semanas para 10 startups na área de comunicação lideradas por mulheres. O programa é uma iniciativa das Chicas Poderosas, organização que apoia mulheres empreendedoras em mídia independente na América Latina. Em janeiro as Chicas estiveram no LILO.ZONE para conhecer a casa e fazer novas conexões, onde conheceram Rafael Nepô e se interessaram por sua forma clara e envolvente de fazer apresentações. Nepô foi então convidado para conduzir o Workshop, em que deu diversas dicas de storytelling e design, ajudando a preparar as startups para o pitch final para os investidores que ocorrerá ao final do programa. Teve também a participação especial de Marcio Ballas, palhaço e apresentador especializado em improviso, que conduziu uma atividade prática para falar em público e se sentir confortável no palco. Bernardo Brasil e Lidia Ganhito, designers do Mee, também estiveram presentes para a facilitação gráfica. 
","On March 26, Rafael Nepô (Mee) conducted a Business Presentations Workshop at the Sebrae Reference Center on Creative Economics (Palácio Campos Elíseos). The 1-day workshop was delivered to the 10 mentoring teams of the New Ventures Lab program, a 20-week acceleration for 10 women-led communication startups. The program is an initiative of Chicas Poderosas, an organization that supports women entrepreneurs in independent media in Latin America. In January the Chicas went to LILO.ZONE to meet the house and make new connections, where they met Rafael Nepô and were interested in his clear and engaging way of making presentations. Nepô was then invited to conduct the Workshop, in which he gave several storytelling and design tips, helping to prepare the startups for the final pitch to investors that will occur at the end of the program. There was also the special participation of Marcio Ballas, a clown and an improvised presenter, who conducted a practical activity to speak in public and to feel comfortable on stage. Bernardo Brasil and Lidia Ganhito, Mee's designers, were also present for graphic facilitation.
",i/blog/chicas_nepo1.jpg,,,chicas2
passado,2019,mar,"Visita das professoras do SENAI
",Visit of SENAI teachers,"
wearables, visitas, educação maker
","wearables, visits, maker education 
","No dia 25/03, recebemos a visita das professoras Mônica Fallopa e Fernanda Marinho, coordenadoras dos cursos técnicos na área de têxtil e vestuário da Escola SENAI Francisco Matarazzo. Vieram conhecer o Nana, kit de prototipagem em wearables que está sendo desenvolvido no LILO.ZONE, e aproveitaram para fazer um treinamento montando um módulo de LED costurado com linha condutiva, conduzido por Lina Lopes e Anais-karenin. A visita rendeu boas conversas sobre as metodologias de ensino em wearables, trocando experiências sobre os processos do SENAI em que as aulas de wearables são obrigatórias no final do curso com as proposições didáticas do Nana, que também possui metodologias pedagógicas.  O LILO.ZONE é o espaço que torna possível 4 mulheres costurarem e conversarem à moda antiga, dentro de um projeto de tecnologia de vanguarda. ","On March 25, we received the teachers Mônica Fallopa and Fernanda Marinho, coordinators of the technical courses in the textile and clothing area of the SENAI Francisco Matarazzo School. They came to meet the Nana, a prototype kit on wearables that is being developed at LILO.ZONE, and they took the opportunity to do a training by mounting a LED module sewed with conductive line, led by Lina Lopes and Anais-karenin. The visit gave good conversations about teaching methodologies in wearables, exchanging experiences between the SENAI processes in which wearable classes are required at the end of the course with Nana's teaching propositions, which also have pedagogical methodologies. LILO.ZONE is the space that makes it possible for 4 women to sew and chat the old fashioned way, within a cutting-edge technology project.
",i/blog/senai1.jpg,i/blog/senai2.jpg,i/blog/senai3.jpg,senai1
passado,2019,mar,"Ocupação do Instituto Ayrton Senna
","Occupation by Ayrton Senna Institute
","ocupação, filmagem, letramento digital
","occupation, filming, digital literacy
","O Instituto Ayrton Senna é uma organização sem fins lucrativos que trabalha para ampliar oportunidades de crianças e jovens por meio da educação. Um dos projetos atuais é o desenvolvimento de um treinamento em letramento digital para sua comunidade de parceiros no Brasil todo. Como é um projeto muito grande, estão produzindo vídeos como parte do treinamento. Para isso, fizeram uma ocupação no dia 22/03 no LILO.ZONE, em que utilizaram o cenário da casa e do Maker Space para fazer a gravação deste material.  
","The Ayrton Senna Institute is a non-profit organization that works to expand opportunities for children and young people through education. One of the current projects is the development of digital literacy training for its partner community in Brazil. As it is a very large project, they are producing videos as part of the training. For this, they made an occupation on 03/22 in LILO.ZONE, where they used the scenery of the house and Maker Space to do the recording of this material.
",i/blog/ayrtonsenna1.jpg,i/blog/ayrtonsenna2.jpg,i/blog/ayrtonsenna3.jpg,adelmo
passado,2019,mar,"Parreira Interativa no Extra Morumbi
","Interactive Vine at Extra Morumbi
","instalação, interatividade","installation, interactivity
","Após o sucesso da Parreira de Páscoa na 12ª Campus Party, a Nestlé decidiu aplicar o projeto no Extra Morumbi, trazendo uma experiência inovadora na escolha dos Ovos de Páscoa para os clientes do supermercado. Uma segunda versão da parreira foi projetada e produzida por Mau Jabur, Lina Lopes, Pedro Febrônio e Lidia Ganhito no LILO.ZONE. A parreira tecnológica possui sensores, produz sons e movimentos conforme a aproximação dos visitantes. Movimentos de chacoalhar simulam coelhos escondidos atrás dos ovos, causando surpresa e curiosidade. Ao aproximar-se do final do caminho, o visitante entra em uma toca em que um dos ovos o escolhe, descendo da parreira e desejando “Boa Páscoa!”. A parreira foi inaugurada no dia 17/03 e funciona até a Páscoa. 
","Following the success of Easter Vine in the 12th edition of the Campus Party, Nestlé decided to apply the project at Extra Morumbi, bringing an innovative experience in choosing the Easter Eggs for the customers of the supermarket. A second version of the vine was designed and produced by Mau Jabur, Lina Lopes, Pedro Febrônio and Lidia Ganhito on LILO.ZONE. The technological vine has sensors, produces sounds and movements according to visitors oncoming. Shaking movements simulate rabbits hidden behind eggs, causing surprise and curiosity. Upon reaching the end of the path, the visitor enters a burrow where one of the eggs chooses him, going down from the vine and wishing ""Good Easter!"". The vine was opened on March 17 and runs until Easter.
",i/blog/parreira1.jpg,i/blog/parreira2.jpg,i/blog/parreira3.jpg,parreira1
passado,2019,mar,"Visita da equipe do Tim Burton
","Visit of Tim Burton's team
","instalação, visitas, cinema
","installation, visits, cinema
","Durante o mês de março, o LILO.ZONE se tornou uma fábrica de fantasia do século XIX. Espalhadas pela Salona e pelo Maker Space, diversas criações trouxeram à vida um cenário de Monstros Incompreendidos - assim foi chamada a coleção de 5 instalações produzidas aqui que serão parte da exposição sobre Tim Burton a ser realizada no CCBB Brasília entre 27/05 e 27/08. A convite do artista Rodrigo Gontijo, um dos produtores da exposição, uma equipe de artistas e tecno-bruxos da comunidade do LILO.ZONE entrou em ação para produzir uma das salas da exposição - Mau Jabur, Pedro Febrônio, Lina Lopes, Rafael Nepô, Agnaldo Pinho, Márcia Porto e Renata Torralba. As instalações abordam técnicas de pré-cinema para criar o universo de personagens ao estilo Tim Burton - espelho mágico, flipbook, lanterna mágica, praxinoscópio e teatro de sombras. No dia 15/03, duas produtoras da equipe do Tim Burton estiveram no LILO.ZONE para aprovar as instalações e claro, conhecer a casa! Jenny He e Holly Keller foram recepcionadas com uma simulação da exposição, com iluminação, trilha sonora e efeitos que criaram o clima perfeito. <br /><br />
Todo o projeto foi documentado no Mee - uma plataforma modular de organização de informação que é uma das iniciativas residentes do LILO.ZONE. Liderada por Rafael Nepô, a plataforma, ainda em desenvolvimento, tem por objetivo ajudar pessoas, equipes e empresas a organizar conteúdo de uma forma simples e com ótima navegação. Esta foi a primeira demo utilizada por uma equipe, já com estréia internacional. Foram documentadas todas as informações técnicas sobre as instalações, além de fotos, pessoas, datas, mapas, curadoria de conteúdos originais, publicações em redes sociais, etc. Tudo isso organizado em um mapa virtual online que pode ser acessado a qualquer momento por qualquer membro da equipe. 
","During the month of March, LILO.ZONE became a 19th century fantasy factory. Spreaded throughout Salona and Maker Space, several creations brought to life a scenario of Misunderstood Monsters - as was called the collection of 5 installations produced here that will be part of the exhibition on Tim Burton to be held at CCBB Brasilia between May 27 and August 27. At the invitation of the artist Rodrigo Gontijo, one of the producers of the exhibition, a team of artists and technicians from the LILO.ZONE community came into action to produce one of the exhibition rooms - Mau Jabur, Pedro Febrônio, Lina Lopes, Rafael Nepô, Agnaldo Pinho, Márcia Porto and Renata Torralba. The installations approach pre-cinema techniques to create the universe of Tim Burton-like characters - magic mirror, flipbook, magic lantern, praxinoscope and shadow theater. On March 15, two producers of the Tim Burton team came to LILO.ZONE to approve the facilities and of course, get to know the house! Jenny He and Holly Keller were greeted with an exhibition simulation, with lighting, soundtrack and effects that created the perfect mood. <br /> <br />
The entire project was documented in Mee - a modular information organization platform that is one of LILO.ZONE's resident initiatives. Led by Rafael Nepô, the platform, still in development, aims to help people, teams and companies to organize content in a simple way and with excellent navigation. This was the first demo used by a team, already with international debut. All the technical information about the facilities was documented, as well as photos, people, calendar, maps, curation of original contents, publications in social media, etc. Everything is organized into an online virtual map that can be accessed at any time by any member of the team.
",i/blog/timburton1.jpg,i/blog/timburton2.jpg,i/blog/timburton3.jpg,burton1
passado,2019,mar,Sprint Livro P.E.T,"P.E.T Book Sprint
","educação maker, zucchini press, sprint","maker education, zucchini press, sprint
","O artista sonoro Adriano Castelo Branco realizará a publicação de um livro pela Zucchini Press, a editora de conteúdo maker do LILO.ZONE. O projeto, denominado “P.E.T - Poli estruturas timbrísticas”, ressignifica as garrafas PET transformando-as em instrumentos musicais criativos e originais. Com uma proposta pedagógica na linha da educação maker, Adriano encontrou na Zucchini uma ótima oportunidade de documentar seu projeto. No dia 13/03, Adriano reuniu-se com Lina Lopes e Lidia Ganhito e juntos realizaram um sprint para elaborar a estrutura do livro, construindo um mockup que servirá de guia para a produção do livro. O lançamento está previsto para julho/2019.  
","The sound artist Adriano Castelo Branco will publish a book by Zucchini Press, the publisher of maker content of LILO.ZONE. The project, called ""P.E.T - Poly timbral structures"", resignifies PET bottles, transforming them into creative and original musical instruments. With a pedagogical proposal in the line of maker education, Adriano found in Zucchini a great opportunity to document his project. On March 13, Adriano met with Lina Lopes and Lidia Ganhito and together they made a sprint to elaborate the structure of the book, constructing a mockup that will guide the production of the book. The launch is scheduled for July / 2019.
",i/blog/pet1.jpg,i/blog/pet2.jpg,i/blog/pet3.jpg,pet1
passado,2019,fev,"Café Tecnológico #5 - Visual Merchandising e Computação Física

",Technological Coffee # 5 - Visual Merchandising and Physical Computing,"café tecnológico, design, interatividade","technological coffee, design, interactivity","Em 28/02 realizamos o Café “VISUAL MERCHANDISING E COMPUTAÇÃO FÍSICA”, trazendo 3 especialistas para discutir o encontro entre o mundo inanimado das vitrinas, manequins, acessórios e cenografia com o mundo das novas possibilidades sensoriais da tecnologia. Foram abordados aspectos de comportamento e como a computação física pode trazer uma dimensão interativa inovadora a este universo, provocando experiências mais imersivas e sedutoras para os clientes.<br /><br />

Convidados: Juliemy Machado é diretora do studio de design VMSP e expert em visual merchandising, aplicando fundamentos estratégicos de vendas e marketing atreladas ao sensorial em seus projetos. O @Vitrinismo fala sobre assuntos inspiracionais e controversos para comunidade de visual merchandising que despertam a reflexão entre profissionais e empresários do varejo. Mau Jabur é especialista em computação física e atua como consultor de interatividade e desenvolvimento de instalações artísticas, expográficas e produtos com automação.
","On February 28th we held the Technological Coffee ""VISUAL MERCHANDISING AND PHYSICAL COMPUTATION"", bringing 3 specialists to discuss the meeting between the inanimate world of showcases, mannequins, accessories and scenography with the world of new sensory possibilities of technology. Behavioral aspects have been addressed and how physical computing can bring an innovative interactive dimension to this universe, provoking more immersive and seductive experiences for clients. <br /> <br />

Guests: Juliemy Machado is the director of the VMSP design studio and expert in visual merchandising, applying strategic sales and marketing fundamentals linked to the sensorial in her projects. @Vitrinismo talks about inspirational and controversial issues for a community of visual merchandising that awakens reflection among professionals and retail entrepreneurs. Mau Jabur specializes in physical computing and acts as a consultant for interactivity and development of artistic,expographical installations and products with automation.
",i/blog/cafe5a.jpg,,,cafe5
passado,2019,fev,Nathan Rabinovitch na 12ª Campus Party,Nathan Rabinovitch at the 12th Campus Party,"educação maker, letramento digital, programação","maker education, digital literacy, coding","Nathan Rabinovitch, a frente do Beta kit, estrelou no palco “Educação do Futuro” da 12ª Campus Party com a palestra “BETA KIT: APRENDIZAGEM CRIATIVA + EDUCAÇÃO MAKER DENTRO DA SALA DE AULA” onde mostrou as possibilidades do aprendizado de letramento digital nas escolas com projetos criativos que interagem objetos do dia-a-dia com motores, sensores, LEDs, etc usando Arduino.

A convite da Rede Fab Lab Brasil, ministrou também a oficina “COMO APRENDER PROGRAMAÇÃO SEM USAR NENHUM COMPUTADOR”, onde os participantes, incluindo professores e estudantes, puderam aprender a lógica de programação usando blocos físicos que imitam um programa de computador, baseados na linguagem Scratch.","Nathan Rabinovitch,  Beta Kit founder, starred on the ""Education of the Future"" stage of the 12th Campus Party with the lecture ""BETA KIT: CREATIVE LEARNING + MAKER EDUCATION WITHIN THE CLASSROOM"" where he showed the possibilities of digital literacy learning in schools with creative designs that interact day-to-day objects with engines, sensors, LEDs, etc, using Arduino.

At the invitation of Fab Lab Brasil Network, he also gave a workshop on ""HOW TO LEARN PROGRAMMING WITHOUT USING ANY COMPUTER"", where participants, including professors and students, were able to learn programming logic using physical blocks that mimic a computer program based on Scratch language.",i/blog/campusparty1.jpg,i/blog/campusparty2.jpg,,campusparty3
passado,2019,fev,Mau Maker na 12ª Campus Party,Mau Maker at the 12th Campus Party,"eletrônica, fabricação digital, educação maker","electronics, digital fabrication, maker education","A Mau Maker desenvolveu atividades práticas em dois espaços da 12ª Campus Party. A “HACKDANCE” foi uma oficina realizada por Mau Jabur a pedido da Mamute Eletrônica no Espaço do Centro Paula Souza, onde alunos hackearam um tapete de Dance Dance e conectaram a lâmpadas de LED para criar uma competição entre dançarinos em que os passos de dança acendiam lâmpadas coloridas.

Já no espaço da Rede Fab Lab Brasil, foi realizada a oficina “MÁQUINA DE BOLINHAS” onde os participantes montaram um brinquedo mecânico interativo feito com peças cortadas a laser, abordando conceitos de fabricação digital, cultura maker e lógica de máquinas simples. A oficina foi conduzida por Evandro Peixoto, Rafael Nepô, Sandra Pethö, Jean Fontes e Guilherme Azzi. ","Mau Maker has developed hands-on activities in two spaces of the 12th Campus Party. ""HACKDANCE"" was a workshop held by Mau Jabur at the request of the Mamute Electrônica in the Paula Souza Center Space, where students hacked a Dance Dance mat and connected the LED bulbs to create a competition between dancers in which the dance steps lit up colored lamps.

In the space of the Fab Lab Brasil Network, the ""MARBLE MACHINE"" workshop was held where the participants assembled an interactive mechanical toy made with laser cut pieces, addressing concepts of digital fabrication, maker culture and logic of simple machines. The workshop was led by Evandro Peixoto, Rafael Nepô, Sandra Pethö, Jean Fontes and Guilherme Azzi.",i/blog/campusparty3.jpg,i/blog/campusparty4.jpg,,campusparty2
